INFO: starting antiSMASH 3.0.5-f27eb4b, called with /bigdata/littlab/arajewski/Datura/software/plantismash-1.0/run_antismash.py -c 30 --limit -1 --taxon plants --eukaryotic --clusterblast --subclusterblast --knownclusterblast -v --outputfolder Dstr_v1.7_Annotation/plantismash --genefinding none --gff3 Dstr_v1.7_Annotation/predict_results/Datura_stramonium.gff3 Datura_stramonium.genicScaffolds.fa
INFO: No CDS features found in record 'scaffold_192' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_214' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_236' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_258' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_280' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_302' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_324' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_346' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_368' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_390' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_412' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_434' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_456' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_478' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_500' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_522' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_544' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_566' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_588' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_610' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_632' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_654' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_676' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_698' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_720' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_742' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_764' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_786' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_808' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_830' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_852' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_874' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_896' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_918' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_940' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_984' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1006' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1028' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1050' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1072' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1094' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1116' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1138' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1160' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1182' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1204' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1226' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1248' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1270' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1292' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1314' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1336' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1358' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1380' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1402' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1424' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1446' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1468' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1490' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1512' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1534' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1556' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1578' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1600' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1622' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1644' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1666' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1688' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1710' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1732' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1754' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1798' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1820' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1842' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1864' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1886' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1908' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1930' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1952' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1974' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1996' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2018' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2040' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2062' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2084' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2106' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2128' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2150' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2194' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2216' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2238' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2260' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2282' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2304' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2326' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2348' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2370' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2392' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2414' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2436' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2458' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2480' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2502' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2524' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2546' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2568' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2590' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2612' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2634' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2656' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2678' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2700' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2744' but GFF3 file provided, running GFF parser.
