Fri Nov 8 08:46:19 PST 2019: generating minimap2 index
[M::mm_idx_gen::87.245*1.68] collected minimizers
[M::mm_idx_gen::112.057*1.96] sorted minimizers
[M::main::139.254*1.77] loaded/built the index for 252627 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 252627
[M::mm_idx_stat::148.612*1.72] distinct minimizers: 424166019 (84.86% are singletons); average occurrences: 1.573; average spacing: 5.998
[M::mm_idx_gen::191.795*1.72] collected minimizers
[M::mm_idx_gen::203.934*1.79] sorted minimizers
[M::main::217.901*1.74] loaded/built the index for 183576 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 183576
[M::mm_idx_stat::221.654*1.72] distinct minimizers: 229609052 (87.88% are singletons); average occurrences: 1.451; average spacing: 6.004
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -d /scratch/Dstr.Nanopore.mmi /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 222.779 sec; CPU: 383.020 sec; Peak RSS: 20.806 GB
Fri Nov 8 08:50:02 PST 2019: Minimap2 index created.
Fri Nov 8 08:50:02 PST 2019: Generating alignment with Minimap2
[WARNING][1;31m For a multi-part index, no @SQ lines will be outputted. Please use --split-prefix.[0m
[M::main::32.358*1.00] loaded/built the index for 252627 target sequence(s)
[M::mm_mapopt_update::32.358*1.00] mid_occ = 1000
[M::worker_pipeline::50552.780*19.82] mapped 334360 sequences
[M::worker_pipeline::50574.924*19.83] mapped 334434 sequences
[M::worker_pipeline::50595.887*19.83] mapped 334414 sequences
[M::worker_pipeline::50619.076*19.82] mapped 334408 sequences
[M::worker_pipeline::50640.476*19.82] mapped 334354 sequences
[M::worker_pipeline::50662.482*19.82] mapped 334440 sequences
[M::worker_pipeline::50683.863*19.82] mapped 334428 sequences
[M::worker_pipeline::50705.917*19.82] mapped 334372 sequences
[M::worker_pipeline::50728.387*19.83] mapped 334314 sequences
[M::worker_pipeline::50751.290*19.82] mapped 334438 sequences
[M::worker_pipeline::50772.791*19.82] mapped 334400 sequences
[M::worker_pipeline::50799.242*19.82] mapped 334608 sequences
[M::worker_pipeline::50821.121*19.83] mapped 334534 sequences
[M::worker_pipeline::50843.423*19.83] mapped 334386 sequences
[M::worker_pipeline::50865.286*19.83] mapped 334256 sequences
[M::worker_pipeline::50886.430*19.83] mapped 334350 sequences
[M::worker_pipeline::50908.222*19.83] mapped 334390 sequences
[M::worker_pipeline::50929.361*19.83] mapped 334326 sequences
[M::worker_pipeline::50954.841*19.83] mapped 334430 sequences
[M::worker_pipeline::50976.879*19.83] mapped 334450 sequences
[M::worker_pipeline::50999.542*19.83] mapped 334392 sequences
[M::worker_pipeline::51022.765*19.82] mapped 334378 sequences
[M::worker_pipeline::51045.162*19.82] mapped 334538 sequences
[M::worker_pipeline::51067.311*19.82] mapped 334608 sequences
[M::worker_pipeline::51088.260*19.82] mapped 334474 sequences
[M::worker_pipeline::51109.647*19.82] mapped 334554 sequences
[M::worker_pipeline::51132.499*19.82] mapped 334584 sequences
[M::worker_pipeline::51154.965*19.82] mapped 334554 sequences
[M::worker_pipeline::51177.414*19.82] mapped 334534 sequences
[M::worker_pipeline::51199.274*19.82] mapped 335066 sequences
[M::worker_pipeline::51221.269*19.82] mapped 334452 sequences
[M::worker_pipeline::51243.745*19.82] mapped 334536 sequences
[M::worker_pipeline::51266.034*19.82] mapped 334336 sequences
[M::worker_pipeline::51288.931*19.82] mapped 334500 sequences
[M::worker_pipeline::51311.848*19.82] mapped 334466 sequences
[M::worker_pipeline::51334.963*19.82] mapped 334402 sequences
[M::worker_pipeline::51356.924*19.82] mapped 334376 sequences
[M::worker_pipeline::51379.432*19.82] mapped 334398 sequences
[M::worker_pipeline::51401.809*19.82] mapped 334352 sequences
[M::worker_pipeline::51424.971*19.82] mapped 334342 sequences
[M::worker_pipeline::51446.955*19.82] mapped 334342 sequences
[M::worker_pipeline::51469.518*19.82] mapped 334316 sequences
[M::worker_pipeline::51493.650*19.82] mapped 334334 sequences
[M::worker_pipeline::51516.161*19.82] mapped 334294 sequences
[M::worker_pipeline::51538.889*19.82] mapped 334232 sequences
[M::worker_pipeline::51561.586*19.82] mapped 334394 sequences
[M::worker_pipeline::51583.495*19.82] mapped 334308 sequences
[M::worker_pipeline::51610.721*19.82] mapped 334396 sequences
[M::worker_pipeline::51633.584*19.82] mapped 334328 sequences
[M::worker_pipeline::51655.814*19.82] mapped 334324 sequences
[M::worker_pipeline::51678.399*19.82] mapped 334276 sequences
[M::worker_pipeline::51700.454*19.82] mapped 334242 sequences
[M::worker_pipeline::51721.453*19.82] mapped 334284 sequences
[M::worker_pipeline::51743.821*19.82] mapped 334312 sequences
[M::worker_pipeline::51765.781*19.82] mapped 334340 sequences
[M::worker_pipeline::51787.641*19.82] mapped 334410 sequences
[M::worker_pipeline::51810.420*19.82] mapped 334878 sequences
[M::worker_pipeline::51832.184*19.82] mapped 334452 sequences
[M::worker_pipeline::51854.498*19.82] mapped 334458 sequences
[M::worker_pipeline::51876.315*19.82] mapped 334374 sequences
[M::worker_pipeline::51899.099*19.82] mapped 334408 sequences
[M::worker_pipeline::51921.356*19.82] mapped 334408 sequences
[M::worker_pipeline::51944.091*19.82] mapped 334352 sequences
[M::worker_pipeline::51966.122*19.82] mapped 334378 sequences
[M::worker_pipeline::51987.717*19.82] mapped 334428 sequences
[M::worker_pipeline::52010.411*19.82] mapped 334342 sequences
[M::worker_pipeline::52034.044*19.82] mapped 334458 sequences
[M::worker_pipeline::52055.700*19.82] mapped 334458 sequences
[M::worker_pipeline::52078.150*19.82] mapped 334372 sequences
[M::worker_pipeline::52099.996*19.82] mapped 334450 sequences
[M::worker_pipeline::52122.782*19.82] mapped 334462 sequences
[M::worker_pipeline::52145.803*19.82] mapped 334530 sequences
[M::worker_pipeline::52167.968*19.82] mapped 334468 sequences
[M::worker_pipeline::52190.461*19.82] mapped 334420 sequences
[M::worker_pipeline::52212.513*19.82] mapped 334556 sequences
[M::worker_pipeline::52234.665*19.82] mapped 334534 sequences
[M::worker_pipeline::52258.042*19.82] mapped 334568 sequences
[M::worker_pipeline::52280.391*19.82] mapped 334332 sequences
[M::worker_pipeline::52302.025*19.82] mapped 334408 sequences
[M::worker_pipeline::52323.925*19.82] mapped 334442 sequences
[M::worker_pipeline::52347.371*19.82] mapped 334482 sequences
[M::worker_pipeline::52368.927*19.82] mapped 334308 sequences
[M::worker_pipeline::52390.801*19.82] mapped 334280 sequences
[M::worker_pipeline::52412.639*19.82] mapped 334280 sequences
[M::worker_pipeline::52435.658*19.82] mapped 334334 sequences
[M::worker_pipeline::52457.163*19.82] mapped 334398 sequences
[M::worker_pipeline::52480.198*19.82] mapped 334376 sequences
[M::worker_pipeline::52503.265*19.82] mapped 334300 sequences
[M::worker_pipeline::52525.290*19.82] mapped 334352 sequences
[M::worker_pipeline::52547.693*19.82] mapped 334312 sequences
[M::worker_pipeline::52570.140*19.82] mapped 334220 sequences
[M::worker_pipeline::52591.966*19.82] mapped 334256 sequences
[M::worker_pipeline::52614.203*19.82] mapped 334276 sequences
[M::worker_pipeline::52636.234*19.82] mapped 334204 sequences
[M::worker_pipeline::52659.748*19.82] mapped 334278 sequences
[M::worker_pipeline::52681.929*19.82] mapped 334366 sequences
[M::worker_pipeline::52703.969*19.82] mapped 334384 sequences
[M::worker_pipeline::52728.289*19.82] mapped 334368 sequences
[M::worker_pipeline::52750.055*19.82] mapped 334212 sequences
[M::worker_pipeline::52772.957*19.82] mapped 334246 sequences
[M::worker_pipeline::52796.955*19.82] mapped 334406 sequences
[M::worker_pipeline::52820.620*19.82] mapped 334364 sequences
[M::worker_pipeline::52842.960*19.82] mapped 334212 sequences
[M::worker_pipeline::52863.637*19.82] mapped 334264 sequences
[M::worker_pipeline::52887.416*19.82] mapped 334782 sequences
[M::worker_pipeline::52909.523*19.82] mapped 334340 sequences
[M::worker_pipeline::52931.014*19.82] mapped 334354 sequences
[M::worker_pipeline::52952.506*19.82] mapped 334252 sequences
[M::worker_pipeline::52976.002*19.82] mapped 334406 sequences
[M::worker_pipeline::52999.008*19.82] mapped 334368 sequences
[M::worker_pipeline::53022.728*19.82] mapped 334376 sequences
[M::worker_pipeline::53042.602*19.82] mapped 334352 sequences
[M::worker_pipeline::53066.249*19.82] mapped 334368 sequences
[M::worker_pipeline::53090.551*19.82] mapped 334364 sequences
[M::worker_pipeline::53112.691*19.82] mapped 334404 sequences
[M::worker_pipeline::53134.440*19.82] mapped 334442 sequences
[M::worker_pipeline::53157.241*19.82] mapped 334300 sequences
[M::worker_pipeline::53179.184*19.82] mapped 334410 sequences
[M::worker_pipeline::53202.061*19.82] mapped 334306 sequences
[M::worker_pipeline::53223.418*19.82] mapped 334336 sequences
[M::worker_pipeline::53246.364*19.82] mapped 334346 sequences
[M::worker_pipeline::53268.623*19.82] mapped 334520 sequences
[M::worker_pipeline::53290.457*19.82] mapped 334402 sequences
[M::worker_pipeline::53318.203*19.82] mapped 334340 sequences
[M::worker_pipeline::53343.506*19.82] mapped 334450 sequences
[M::worker_pipeline::53365.027*19.82] mapped 334480 sequences
[M::worker_pipeline::53387.831*19.81] mapped 334484 sequences
[M::worker_pipeline::53411.026*19.82] mapped 334390 sequences
[M::worker_pipeline::53432.309*19.82] mapped 334504 sequences
[M::worker_pipeline::53454.285*19.82] mapped 334344 sequences
[M::worker_pipeline::53475.441*19.82] mapped 334256 sequences
[M::worker_pipeline::53497.873*19.82] mapped 334420 sequences
[M::worker_pipeline::53525.500*19.81] mapped 334344 sequences
[M::worker_pipeline::53545.985*19.81] mapped 334266 sequences
[M::worker_pipeline::53569.958*19.81] mapped 334238 sequences
[M::worker_pipeline::53591.989*19.81] mapped 334296 sequences
[M::worker_pipeline::53612.551*19.81] mapped 334268 sequences
[M::worker_pipeline::53637.494*19.81] mapped 334286 sequences
[M::worker_pipeline::53662.022*19.81] mapped 334288 sequences
[M::worker_pipeline::53685.164*19.81] mapped 334212 sequences
[M::worker_pipeline::53708.359*19.81] mapped 334226 sequences
[M::worker_pipeline::53732.876*19.81] mapped 334194 sequences
[M::worker_pipeline::53757.384*19.81] mapped 334260 sequences
[M::worker_pipeline::53780.415*19.81] mapped 334236 sequences
[M::worker_pipeline::53803.619*19.81] mapped 334344 sequences
[M::worker_pipeline::53825.929*19.81] mapped 334174 sequences
[M::worker_pipeline::53850.272*19.81] mapped 334292 sequences
[M::worker_pipeline::53873.009*19.80] mapped 334280 sequences
[M::worker_pipeline::53893.435*19.80] mapped 334252 sequences
[M::worker_pipeline::53917.590*19.80] mapped 334312 sequences
[M::worker_pipeline::53941.599*19.80] mapped 334320 sequences
[M::worker_pipeline::53962.855*19.80] mapped 334268 sequences
[M::worker_pipeline::53985.761*19.80] mapped 334258 sequences
[M::worker_pipeline::54009.010*19.80] mapped 334564 sequences
[M::worker_pipeline::54032.257*19.80] mapped 334246 sequences
[M::worker_pipeline::54052.353*19.80] mapped 334510 sequences
[M::worker_pipeline::54077.054*19.80] mapped 334410 sequences
[M::worker_pipeline::54100.452*19.80] mapped 334330 sequences
[M::worker_pipeline::54123.845*19.80] mapped 334376 sequences
[M::worker_pipeline::54146.181*19.80] mapped 334318 sequences
[M::worker_pipeline::54167.742*19.80] mapped 334416 sequences
[M::worker_pipeline::54191.381*19.80] mapped 334470 sequences
[M::worker_pipeline::54213.416*19.80] mapped 334336 sequences
[M::worker_pipeline::54237.604*19.80] mapped 334424 sequences
[M::worker_pipeline::54258.781*19.80] mapped 334430 sequences
[M::worker_pipeline::54280.783*19.80] mapped 334386 sequences
[M::worker_pipeline::54303.448*19.80] mapped 334530 sequences
[M::worker_pipeline::54324.291*19.80] mapped 334346 sequences
[M::worker_pipeline::54346.905*19.80] mapped 334444 sequences
[M::worker_pipeline::54369.826*19.80] mapped 334614 sequences
[M::worker_pipeline::54391.021*19.79] mapped 334552 sequences
[M::worker_pipeline::54414.311*19.79] mapped 334478 sequences
[M::worker_pipeline::54437.171*19.79] mapped 334630 sequences
[M::worker_pipeline::54459.966*19.79] mapped 334540 sequences
[M::worker_pipeline::54483.862*19.79] mapped 334506 sequences
[M::worker_pipeline::54506.684*19.79] mapped 334512 sequences
[M::worker_pipeline::54529.210*19.79] mapped 334476 sequences
[M::worker_pipeline::54549.879*19.79] mapped 334702 sequences
[M::worker_pipeline::54573.042*19.79] mapped 334408 sequences
[M::worker_pipeline::54594.495*19.79] mapped 334274 sequences
[M::worker_pipeline::54616.025*19.79] mapped 334486 sequences
[M::worker_pipeline::54637.533*19.79] mapped 334532 sequences
[M::worker_pipeline::54659.991*19.79] mapped 334436 sequences
[M::worker_pipeline::54681.301*19.79] mapped 334480 sequences
[M::worker_pipeline::54703.198*19.79] mapped 334422 sequences
[M::worker_pipeline::54725.120*19.79] mapped 334406 sequences
[M::worker_pipeline::54747.269*19.79] mapped 334350 sequences
[M::worker_pipeline::54769.072*19.79] mapped 334310 sequences
[M::worker_pipeline::54789.823*19.79] mapped 334398 sequences
[M::worker_pipeline::54811.731*19.79] mapped 334446 sequences
[M::worker_pipeline::54835.765*19.79] mapped 334482 sequences
[M::worker_pipeline::54856.226*19.79] mapped 334392 sequences
[M::worker_pipeline::54878.992*19.79] mapped 334476 sequences
[M::worker_pipeline::54900.406*19.79] mapped 334450 sequences
[M::worker_pipeline::54922.590*19.79] mapped 334330 sequences
[M::worker_pipeline::54944.202*19.79] mapped 334348 sequences
[M::worker_pipeline::54968.112*19.79] mapped 334306 sequences
[M::worker_pipeline::54988.193*19.79] mapped 334364 sequences
[M::worker_pipeline::55010.588*19.79] mapped 334562 sequences
[M::worker_pipeline::55033.012*19.79] mapped 334270 sequences
[M::worker_pipeline::55056.038*19.79] mapped 334360 sequences
[M::worker_pipeline::55077.492*19.79] mapped 334336 sequences
[M::worker_pipeline::55099.376*19.79] mapped 334342 sequences
[M::worker_pipeline::55121.752*19.79] mapped 334392 sequences
[M::worker_pipeline::55143.666*19.79] mapped 334486 sequences
[M::worker_pipeline::55166.294*19.79] mapped 334460 sequences
[M::worker_pipeline::55188.073*19.79] mapped 334230 sequences
[M::worker_pipeline::55210.686*19.79] mapped 334266 sequences
[M::worker_pipeline::55235.036*19.79] mapped 334348 sequences
[M::worker_pipeline::55257.521*19.79] mapped 334228 sequences
[M::worker_pipeline::55280.207*19.79] mapped 334368 sequences
[M::worker_pipeline::55303.226*19.79] mapped 334466 sequences
[M::worker_pipeline::55325.156*19.79] mapped 334348 sequences
[M::worker_pipeline::55346.781*19.79] mapped 334282 sequences
[M::worker_pipeline::55368.100*19.79] mapped 334258 sequences
[M::worker_pipeline::55390.129*19.79] mapped 334224 sequences
[M::worker_pipeline::55412.245*19.79] mapped 334858 sequences
[M::worker_pipeline::55434.750*19.79] mapped 335008 sequences
[M::worker_pipeline::55457.569*19.79] mapped 334874 sequences
[M::worker_pipeline::55480.139*19.79] mapped 334934 sequences
[M::worker_pipeline::55502.962*19.79] mapped 334916 sequences
[M::worker_pipeline::55524.719*19.79] mapped 334836 sequences
[M::worker_pipeline::55546.457*19.79] mapped 334856 sequences
[M::worker_pipeline::55569.000*19.79] mapped 334944 sequences
[M::worker_pipeline::55592.131*19.79] mapped 334910 sequences
[M::worker_pipeline::55615.163*19.79] mapped 334880 sequences
[M::worker_pipeline::55637.577*19.79] mapped 334836 sequences
[M::worker_pipeline::55660.421*19.79] mapped 334744 sequences
[M::worker_pipeline::55682.869*19.79] mapped 334814 sequences
[M::worker_pipeline::55706.304*19.79] mapped 334878 sequences
[M::worker_pipeline::55729.235*19.79] mapped 334810 sequences
[M::worker_pipeline::55750.957*19.79] mapped 334832 sequences
[M::worker_pipeline::55775.490*19.79] mapped 334642 sequences
[M::worker_pipeline::55795.630*19.79] mapped 334862 sequences
[M::worker_pipeline::55820.205*19.79] mapped 334782 sequences
[M::worker_pipeline::55840.446*19.79] mapped 334852 sequences
[M::worker_pipeline::55865.874*19.79] mapped 334782 sequences
[M::worker_pipeline::55887.047*19.79] mapped 334872 sequences
[M::worker_pipeline::55908.763*19.79] mapped 334772 sequences
[M::worker_pipeline::55932.662*19.79] mapped 334738 sequences
[M::worker_pipeline::55953.348*19.79] mapped 334626 sequences
[M::worker_pipeline::55976.495*19.79] mapped 334978 sequences
[M::worker_pipeline::55999.112*19.79] mapped 334732 sequences
[M::worker_pipeline::56021.076*19.79] mapped 334834 sequences
[M::worker_pipeline::56044.953*19.79] mapped 334854 sequences
[M::worker_pipeline::56066.043*19.79] mapped 334782 sequences
[M::worker_pipeline::56088.132*19.79] mapped 334730 sequences
[M::worker_pipeline::56110.318*19.79] mapped 334728 sequences
[M::worker_pipeline::56132.850*19.79] mapped 334702 sequences
[M::worker_pipeline::56157.292*19.79] mapped 334760 sequences
[M::worker_pipeline::56179.886*19.79] mapped 334678 sequences
[M::worker_pipeline::56200.409*19.79] mapped 334684 sequences
[M::worker_pipeline::56225.891*19.79] mapped 334694 sequences
[M::worker_pipeline::56246.470*19.79] mapped 334690 sequences
[M::worker_pipeline::56270.039*19.79] mapped 334598 sequences
[M::worker_pipeline::56292.656*19.79] mapped 334610 sequences
[M::worker_pipeline::56315.852*19.79] mapped 334580 sequences
[M::worker_pipeline::56337.551*19.79] mapped 334632 sequences
[M::worker_pipeline::56360.596*19.79] mapped 334642 sequences
[M::worker_pipeline::56384.338*19.79] mapped 334590 sequences
[M::worker_pipeline::56406.274*19.79] mapped 334614 sequences
[M::worker_pipeline::56429.752*19.79] mapped 334618 sequences
[M::worker_pipeline::56452.038*19.79] mapped 334608 sequences
[M::worker_pipeline::56474.258*19.79] mapped 334736 sequences
[M::worker_pipeline::56497.075*19.79] mapped 334690 sequences
[M::worker_pipeline::56519.695*19.79] mapped 334720 sequences
[M::worker_pipeline::56542.262*19.79] mapped 334608 sequences
[M::worker_pipeline::56564.754*19.79] mapped 334604 sequences
[M::worker_pipeline::56588.551*19.79] mapped 334706 sequences
[M::worker_pipeline::56610.825*19.79] mapped 334666 sequences
[M::worker_pipeline::56632.624*19.79] mapped 334534 sequences
[M::worker_pipeline::56656.915*19.79] mapped 334608 sequences
[M::worker_pipeline::56678.752*19.79] mapped 334590 sequences
[M::worker_pipeline::56702.428*19.79] mapped 334650 sequences
[M::worker_pipeline::56723.423*19.79] mapped 334590 sequences
[M::worker_pipeline::56747.912*19.79] mapped 334622 sequences
[M::worker_pipeline::56770.758*19.79] mapped 334642 sequences
[M::worker_pipeline::56791.852*19.79] mapped 334644 sequences
[M::worker_pipeline::56815.974*19.79] mapped 334662 sequences
[M::worker_pipeline::56840.150*19.79] mapped 334680 sequences
[M::worker_pipeline::56861.506*19.79] mapped 334712 sequences
[M::worker_pipeline::56883.736*19.79] mapped 334598 sequences
[M::worker_pipeline::56907.089*19.79] mapped 334720 sequences
[M::worker_pipeline::56928.620*19.79] mapped 334664 sequences
[M::worker_pipeline::56952.362*19.79] mapped 334808 sequences
[M::worker_pipeline::56974.155*19.79] mapped 334656 sequences
[M::worker_pipeline::56996.480*19.79] mapped 334696 sequences
[M::worker_pipeline::57019.431*19.79] mapped 334694 sequences
[M::worker_pipeline::57043.553*19.79] mapped 334770 sequences
[M::worker_pipeline::57065.909*19.79] mapped 334752 sequences
[M::worker_pipeline::57089.504*19.79] mapped 334760 sequences
[M::worker_pipeline::57110.419*19.79] mapped 334686 sequences
[M::worker_pipeline::57134.480*19.79] mapped 334758 sequences
[M::worker_pipeline::57158.125*19.79] mapped 334774 sequences
[M::worker_pipeline::57181.946*19.78] mapped 334832 sequences
[M::worker_pipeline::57204.534*19.78] mapped 334776 sequences
[M::worker_pipeline::57228.350*19.78] mapped 334778 sequences
[M::worker_pipeline::57250.764*19.78] mapped 335142 sequences
[M::worker_pipeline::57273.682*19.78] mapped 334898 sequences
