Donwloading plantiSMASH source...
--2020-07-15 13:26:43--  https://github.com/plantismash/plantismash/archive/1.0.tar.gz
Resolving github.com (github.com)... 192.30.255.113
Connecting to github.com (github.com)|192.30.255.113|:443... connected.
HTTP request sent, awaiting response... 302 Found
 92700K .......... .......... .......... .......... .......... 8.62M
 92750K .......... .......... .......... .......... .......... 7.65M
 92800K .......... .......... .......... .......... .......... 7.82M
 92850K .......... .......... .......... .......... .......... 9.79M
 92900K .......... .......... .......... .......... .......... 8.43M
 92950K .......... .......... .......... .......... .......... 8.99M
 93000K .......... .......... .......... .......... .......... 8.87M
 93050K .......... .......... .......... .......... .......... 9.63M
 93100K .......... .......... .......... .......... .......... 9.62M
 93150K .......... .......... .......... .......... .......... 7.82M
 93200K .......... .......... .......... .......... .......... 7.39M
 93250K .......... .......... .......... .......... .......... 9.35M
 93300K .......... .......... .......... .......... .......... 7.80M
 93350K .......... .......... .......... .......... .......... 9.20M
 93400K .......... .......... .......... .......... .......... 9.31M
 93450K .......... .......... .......... .......... .......... 9.52M
 93500K .......... .......... .......... .......... .......... 8.65M
 93550K .......... .......... .......... .......... .......... 9.24M
 93600K .......... .......... .......... .......... .......... 7.60M
 93650K .......... .......... .......... .......... .......... 8.72M
 93700K .......... .......... .......... .......... .......... 8.56M
 93750K .......... .......... .......... .......... .......... 10.1M
 93800K .......... .......... .......... .......... .......... 8.22M
 93850K .......... .......... .......... .......... .......... 7.99M
 93900K .......... .......... .......... .......... .......... 9.56M
 93950K .......... .......... .......... .......... .......... 8.77M
 94000K .......... .......... .......... .......... ..........  266K
 94050K .......... .......... .......... .......... .......... 3.78M
 94100K .......... .......... .......... .......... .......... 3.99M
 94150K .......... .......... .......... .......... .......... 22.9M
 94200K .......... .......... .......... .......... .......... 4.29M
 94250K .......... .......... .......... .......... .......... 4.05M
 94300K .......... .......... .......... .......... .......... 4.12M
 94350K .......... .......... .......... .......... .......... 4.18M
 94400K .......... .......... .......... .......... .......... 2.25M
 94450K .......... .......... .......... .......... .......... 4.07M
 94500K .......... .......... .......... .......... .......... 22.7M
 94550K .......... .......... .......... .......... .......... 4.47M
 94600K .......... .......... .......... .......... .......... 4.03M
 94650K .......... .......... .......... .......... .......... 4.32M
 94700K .......... .......... .......... .......... .......... 4.27M
 94750K .......... .......... .......... .......... .......... 4.48M
 94800K .......... .......... .......... .......... .......... 2.30M
 94850K .......... .......... .......... .......... .......... 26.9M
 94900K .......... .......... .......... .......... .......... 4.51M
 94950K .......... .......... .......... .......... .......... 4.21M
 95000K .......... .......... .......... .......... .......... 4.22M
 95050K .......... .......... .......... .......... .......... 4.48M
 95100K .......... .......... .......... .......... .......... 4.36M
 95150K .......... .......... .......... .......... .......... 4.34M
 95200K .......... .......... .......... .......... .......... 4.44M
 95250K .......... .......... .......... .......... .......... 4.39M
 95300K .......... .......... .......... .......... .......... 4.31M
 95350K .......... .......... .......... .......... .......... 3.98M
 95400K .......... .......... .......... .......... .......... 4.12M
 95450K .......... .......... .......... .......... .......... 4.03M
 95500K .......... .......... .......... .......... .......... 4.00M
 95550K .......... .......... .......... .......... .......... 4.39M
 95600K .......... .......... .......... .......... .......... 4.29M
 95650K .......... .......... .......... .......... .......... 4.25M
 95700K .......... .......... .......... .......... .......... 4.20M
 95750K .......... .......... .......... .......... .......... 4.08M
 95800K .......... .......... .......... .......... .......... 4.37M
 95850K .......... .......... .......... .......... .......... 4.31M
 95900K .......... .......... .......... .......... .......... 4.56M
 95950K .......... .......... .......... .......... .......... 4.30M
 96000K .......... .......... .......... .......... .......... 4.08M
 96050K .......... .......... .......... .......... .......... 4.08M
 96100K .......... .......... .......... .......... .......... 4.38M
 96150K .......... .......... .......... .......... .......... 4.22M
 96200K .......... .......... .......... .......... .......... 4.36M
 96250K .......... .......... .......... .......... .......... 4.30M
 96300K .......... .......... .......... .......... .......... 4.17M
 96350K .......... .......... .......... .......... .......... 4.34M
 96400K .......... .......... .......... .......... .......... 4.26M
 96450K .......... .......... .......... .......... .......... 4.41M
 96500K .......... .......... .......... .......... .......... 4.26M
 96550K .......... .......... .......... .......... .......... 4.25M
 96600K .......... .......... .......... .......... .......... 4.17M
 96650K .......... .......... .......... .......... .......... 4.32M
 96700K .......... .......... .......... .......... .......... 4.23M
 96750K .......... .......... .......... .......... .......... 4.18M
 96800K .......... .......... .......... .......... .......... 4.44M
 96850K .......... .......... .......... .......... .......... 4.37M
 96900K .......... .......... .......... .......... .......... 4.00M
 96950K .......... .......... .......... .......... .......... 4.30M
 97000K .......... .......... .......... .......... .......... 4.07M
 97050K .......... .......... .......... .......... .......... 4.02M
 97100K .......... .......... .......... .......... .......... 4.22M
 97150K .......... .......... .......... .......... .......... 4.28M
 97200K .......... .......... .......... .......... .......... 4.07M
 97250K .......... .......... .......... .......... .......... 4.20M
 97300K .......... .......... .......... .......... .......... 4.08M
 97350K .......... .......... .......... .......... .......... 4.34M
 97400K .......... .......... .......... .......... .......... 4.22M
 97450K .......... .......... .......... .......... .......... 4.30M
 97500K .......... .......... .......... .......... .......... 4.30M
 97550K .......... .......... .......... .......... .......... 4.19M
 97600K .......... .......... .......... .......... .......... 4.23M
